New_Ref_ID_NO,Current+,RevisedLabel-no-macrons,Status,Notes-From-Ian,NewNotes4-26,Notes-4-Ian,URIs,Syriaca_ID,02-03,04-05,6,7,8,9,10-11,12-13,14,15,16-17,18,19
792,TANA,TANA,NEW,,,Please add as a label under Mumbai on map 16-17,https://en.wikipedia.org/wiki/Thane,,,,,,,,,,,,16-17,,
793,Thāj,Thaj,NEW,,,"Please put at 26.877823, 48.726603 next to or shared with Hinnā on map 09",http://pleiades.stoa.org/places/932483,,,,,,,9,,,,,,,
794,Ṭirhan,,LABEL REV.,microregion,Agree,On map 10-11 it is missing its dot under the T,,http://syriaca.org/place/789,02-03,,,,,,10-11,12-13,,,,,
795,Turkistan,,FINAL,,,,,http://syriaca.org/place/647,,,,,,,,,,15,,,
797,YEMEN,,FINAL,,,,http://gazetteer.dainst.org/place/2290548,,,,,,,9,,,,,,,
798,ʾIbb,ʾIbb,NEW,,,"Please mark on map 9 at 13.966667, 44.166667",https://en.wikipedia.org/wiki/Ibb,,,,,,,9,,,,,,,
799,ʿAkkāz Island,ʿAkkaz Island,NEW,,,"Please mark this island on map 9 at 29.354444, 47.909722",https://en.wikipedia.org/wiki/Shuwaikh_Island,,,,,,,9,,,,,,,
800,ʿAynwardo,ʿAynwardo,NEW,,,"Please add at 
Lat. 37.408611°
Long. 41.485556°
to map 19, I realize space is limited but this is an important location for the history of the genocides.",http://gazetteer.dainst.org/place/2209878,http://syriaca.org/place/29,,,,,,,,,,,,,19
801,THEKKUMKOOR,THEKKUMKOOR,NEW,,,"Please add to map 18, south of VADAKKUMKOR, near Kottayam. This is “The Southern Regency” – with its capital being Kottayam. ",,,,,,,,,,,,,,18,
802,Muziris? (Pattanam),Muziris?/Pattanam,LABEL REV.,,,Removed diacritics and parentheses,,,,,,,,,,,,,,18,
803,VADAKKUMKOOR,VADAKKUMKOOR,NEW,,,"Please add as region label near 9.75, 76.5 on map 18. This region is “The Northern Regency” – a small kingdom south of Cochin, Kadutthurutthy being its capital",,,,,,,,,,,,,,18,
804,Thiruvithamcode,Thiruvithamcode,NEW,,,"Please add as a point on map 18 at 8.248333, 77.297222",,,,,,,,,,,,,,18,
805,Alangad,Alangad,QUESTION,,,"For a close up or map inset? Location:10.1,76.3",https://en.wikipedia.org/wiki/Alangad,,,,,,,,,,,,,18,
806,Chennamangalam/Chendamangalam,Chennamangalam/Chendamangalam,QUESTION,,,"For a close up or map inset? Location:10.1797,76.2097",https://en.wikipedia.org/wiki/Chendamangalam,,,,,,,,,,,,,18,
807,Malayattoor,Malayattoor,QUESTION,,,"For a close up or map inset? Location:10.2,76.5",https://en.wikipedia.org/wiki/Malayattoor,,,,,,,,,,,,,18,
807,,Fangshan,NEW,,,"Author asks: If this does not make the part of the map too crowded, could we add ‘Fangshan’ (as the location of the ‘Temple of the Cross’) to the southwest of ‘Khanbalik/Beijing’? (https://en.wikipedia.org/wiki/Fangshan_District)",https://en.wikipedia.org/wiki/Fangshan_District,,,,,,,,,,,,,,
808,Mulamthuruthy,Mulamthuruthy,QUESTION,,,"For a close up or map inset? Location:9.900833,76.39",https://en.wikipedia.org/wiki/Mulanthuruthy,,,,,,,,,,,,,18,
809,Pallippuram,Pallippuram,QUESTION,,,"For a close up or map inset? Location:10.161,76.187","https://en.wikipedia.org/wiki/Pallippuram,_Ernakulam",,,,,,,,,,,,,18,
810,Kothamangalam,Kothamangalam,QUESTION,,,"For a close up or map inset? Location:10.08,76.62",https://en.wikipedia.org/wiki/Kothamangalam,,,,,,,,,,,,,18,
811,Kaduthuruthy,Kaduthuruthy,QUESTION,,,"For a close up or map inset? Location:9.75,76.5",https://en.wikipedia.org/wiki/Kaduthuruthy,,,,,,,,,,,,,18,
812,Kuravilangad,Kuravilangad,QUESTION,,,"For a close up or map inset? Location:9.75,76.55",https://en.wikipedia.org/wiki/Kuravilangad,,,,,,,,,,,,,18,
813,Mannanam,Mannanam,QUESTION,,,"For a close up or map inset? Location:9.649577,76.522679",,,,,,,,,,,,,,18,
814,Muttuchira,Muttuchira,QUESTION,,,"For a close up or map inset? Location:9.755556,76.5",https://en.wikipedia.org/wiki/Muttuchira,,,,,,,,,,,,,18,
815,Palur/Palayoor ,Palur/Palayoor,QUESTION,,,"For a close up or map inset? Location:10.5825,76.0319",https://en.wikipedia.org/wiki/Palayoor,,,,,,,,,,,,,18,
816,Thozhiyoor,Thozhiyoor,QUESTION,,,"For a close up or map inset? Location:10.6334423,76.0241483",https://en.wikipedia.org/wiki/Thozhiyoor,,,,,,,,,,,,,18,
817,Parur/North Paravur,Parur/North Paravur,QUESTION,,,"For a close up or map inset? Location:10.15,76.23",https://en.wikipedia.org/wiki/North_Paravur,,,,,,,,,,,,,18,
